"","Latitude","Longitude","Elevation","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","bFFP","eFFP","FFP","CMD","CMI","DD_0","DD5","DD_18","DD18","DD1040","EMT","EXT","Eref","rsds","NFFD","PAS","RH","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","rsds01","rsds02","rsds03","rsds04","rsds05","rsds06","rsds07","rsds08","rsds09","rsds10","rsds11","rsds12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","CMI01","CMI02","CMI03","CMI04","CMI05","CMI06","CMI07","CMI08","CMI09","CMI10","CMI11","CMI12","EVI_1","EVI_2","EVI_3","EVI_4","EVI_5","EVI_6","EVI_median","EVI_min","EVI_max","TRI","TPI","roughness","HLI","TWI","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","minTempWarmest","monthCountByTemp10","PETColdestQuarter","PETDriestQuarter","PETseasonality","PETWarmestQuarter","PETWettestQuarter","thermicityIndex","footprint_value","trees","grassland","shrubs","cropland","built","bare","snow","water","wetland","mangroves","moss","Bulk_density","Coarse_fragments_volume","Nitrogen_content","Organic_carb_density","pH_H2O","Sand_fraction","Silt_fraction","Soil_organic_carb"
"SRR15815864",35.55528,-83.06935,1257,10.6,19.9,0.1,19.8,1829,706,11.3,28.2,124,282,158,1,101.45,151,2547,2896,233,1285,-26.2,33.4,1032,15.5,202,34,61,5.7,9,12.4,17.3,20.8,24,25.5,24.3,22.8,18,12.6,9.1,-5.5,-3.5,-0.4,3.3,8.2,12,14.2,13.3,10.9,4.7,-1.2,-2.3,0.1,2.8,6,10.3,14.5,18,19.9,18.8,16.9,11.3,5.7,3.4,139,182,158,184,138,138,160,143,127,141,125,194,11,12.1,15.9,19.9,18.8,22.1,18.8,17.3,14.6,14,11.1,9.7,67,31,13,2,0,0,0,0,0,1,10,28,21,34,79,167,297,389,462,428,357,200,69,44,557,422,374,233,125,44,16,29,68,210,369,450,0,0,0,4,14,46,76,54,35,5,0,0,5,0,0,17,31,30,31,31,30,27,0,0,22,7,0,0,0,0,0,0,0,0,1,3,30,42,70,102,128,139,144,126,101,73,44,33,0,0,0,0,0,1,0,0,0,0,0,0,59,57,58,56,61,64,66,67,64,59,55,61,12.72,15.89,11.71,10.66,4.69,3.09,4.65,3.79,2.72,6.19,8.36,16.97,0.223199993371964,0.772800028324127,0.777599990367889,0.693599998950958,0.193800002336502,0.193599998950958,0.458399996161461,0.193599998950958,0.777599990367889,153.875,-65.625,455,1.05200843600046,8.93934059143066,1044.2099609375,2.80999994277954,0.370000004768372,19.8500003814697,186.619995117188,38890.5,31239,53,135,6,34.0499992370605,73.0800018310547,4472.43994140625,140.539993286133,100.410003662109,96.25,9,0.999000012874603,0.00100000004749745,0,0,0,0,0,0,0,0,0,0.800000011920929,11,8.69999980926514,5.80000019073486,4.69999980926514,50,31,112.599998474121
"SRR15815866",35.73029,-83.02712,700,12.7,22.4,1.6,20.8,1573,697,14.4,32.1,116,290,174,33,65.27,99,3160,2389,471,1748,-24.2,36.2,1120,15.5,221,13,60,7.4,11,14.6,19.8,23.5,26.8,28.2,27.1,25.2,19.9,14.2,10.7,-4.2,-1.8,1.3,5.3,10.4,14.3,16.5,15.6,13,6.6,0.2,-0.8,1.6,4.6,8,12.6,17,20.6,22.4,21.4,19.1,13.2,7.2,4.9,108,132,126,157,124,143,172,129,129,110,96,147,10.2,12,15.9,19.9,19.6,22.3,19.8,18.1,15.3,13.5,10.4,9,47,19,7,1,0,0,0,0,0,0,6,19,30,53,121,230,373,467,539,508,423,256,98,63,511,371,312,173,67,17,5,9,36,160,325,403,0,0,2,9,36,94,138,114,68,10,0,0,7,0,2,28,31,30,31,31,30,31,0,0,10,2,0,0,0,0,0,0,0,0,0,1,32,46,77,112,140,152,156,137,109,77,47,35,0,0,0,0,16,9,0,8,0,0,0,0,59,57,58,56,61,63,66,66,64,59,55,62,9.17,10.12,7.35,7.15,2.25,2.34,4.65,1.15,2.05,2.68,4.68,11.69,0.263399988412857,0.699599981307983,0.699599981307983,0.596400022506714,0.276199996471405,0.315200001001358,0.455800011754036,0.263399988412857,0.699599981307983,28.375,6.625,92,1.13975022030825,12.6496849060059,1191.43994140625,25.6800003051758,0.00999999977648258,20.7000007629395,125.940002441406,52740,37449,77,156,7,39.0400009155273,83.0699996948242,5092.919921875,160.75,114.290000915527,164.5,10,0.99889999628067,0.000500000023748726,0,0,0,0,0,0.000600000028498471,0,0,0,1.20000004768372,12,3.79999995231628,4.19999980926514,5.09999990463257,44,35,55.2999992370605
"SRR15815868",35.7553,-82.99737,851,12.1,21.6,1.1,20.5,1591,709,13.9,30.5,118,288,170,14,71.17,114,2962,2545,392,1597,-24.8,35.4,1083,15.4,217,16,61,6.8,10.2,13.7,18.9,22.7,26,27.4,26.3,24.4,19.3,13.5,10.1,-4.6,-2.2,0.9,4.8,9.8,13.7,15.9,15,12.4,6.1,-0.1,-1.2,1.1,4,7.3,11.8,16.2,19.9,21.6,20.6,18.4,12.7,6.7,4.4,102,131,126,161,127,144,172,132,134,115,96,151,10.4,11.9,15.9,19.8,19.3,22.1,19.4,17.8,15.1,13.6,10.5,9.2,53,23,9,1,0,0,0,0,0,0,7,22,26,46,105,206,348,446,514,483,402,241,88,56,526,388,334,195,83,22,7,13,44,174,339,419,0,0,2,7,27,81,117,95,56,8,0,0,6,0,1,26,31,30,31,31,30,31,0,0,11,3,0,0,0,0,0,0,0,0,0,1,31,44,73,107,136,148,151,133,106,75,45,34,0,0,0,0,9,4,0,1,0,0,0,0,59,58,59,57,61,64,66,67,64,59,56,62,8.74,10.34,7.87,7.94,2.89,2.84,5.07,1.85,2.92,3.35,5.05,12.32,0.259200006723404,0.752399981021881,0.767599999904633,0.644400000572205,0.279199987649918,0.25560000538826,0.461799994111061,0.25560000538826,0.767599999904633,87.375,-68.375,288,1.16414857414126,11.7428731918335,1144.22998046875,21.1000003814697,0.0900000035762787,20.3999996185303,134.729995727539,48996,35235,69,148,7,37.2999992370605,80.0199966430664,4909.27978515625,154.649993896484,109.449996948242,140,3,0.999199986457825,0.0007999999797903,0,0,0,0,0,0,0,0,0,1.10000002384186,15,4.30000019073486,4.69999980926514,4.90000009536743,47,33,66.9000015258789
"SRR15815870",35.7233,-82.40522,1053,11.7,21.1,1,20.1,1554,685,14,30.8,116,292,176,4,77.2,123,2851,2637,348,1513,-24.2,34.4,996,15.1,220,18,66,6,9,12.2,17.5,21.5,24.8,26.1,25.2,22.7,18.1,12.3,9.1,-4.1,-2,0.9,5.2,10.5,14,16.1,15.2,12.8,7.2,0.6,-0.8,1,3.5,6.6,11.3,16,19.4,21.1,20.2,17.8,12.7,6.4,4.1,108,117,107,150,140,133,161,124,127,139,110,138,10.7,11.5,15.7,19.5,18.9,21.1,18.9,17.3,14.2,13.3,10.6,9.4,54,26,11,1,0,0,0,0,0,0,8,23,26,40,90,193,342,431,499,471,384,241,82,52,529,402,356,208,87,27,9,16,53,174,348,428,0,0,1,6,25,71,105,85,47,8,0,0,7,0,1,28,31,30,31,31,30,31,1,0,12,3,0,0,0,0,0,0,0,0,0,1,29,41,67,98,125,137,139,124,94,69,42,31,0,0,0,0,0,4,0,0,0,0,0,0,63,62,63,61,66,68,70,70,70,66,62,66,9.48,9.34,6.74,7.71,5.21,2.81,5.19,2.01,3.69,6.69,7,11.34,0.201299995183945,0.754000008106232,0.804799973964691,0.671999990940094,0.232800006866455,0.24040000140667,0.456199996173382,0.201299995183945,0.804799973964691,137.25,-108.25,307,1.15382274427018,11.0245552062988,1080.88000488281,10.3199996948242,0.239999994635582,19.9500007629395,156.490005493164,45468,33088.5,62,142,7,35.7900009155273,36.7099990844727,4573.64013671875,144.690002441406,104.069999694824,117.75,5,1,0,0,0,0,0,0,0,0,0,0,1,13,6.19999980926514,5.5,4.69999980926514,51,32,92.5999984741211
"SRR15815872",35.63106,-82.26091,823,12.7,22.3,2,20.3,1611,714,14.1,31.2,115,291,175,18,70.45,96,3136,2396,459,1730,-23.7,36,1099,15.4,222,12,62,7.7,10.5,13.9,19.5,23.4,26.6,28,27,24.5,19.9,13.8,10.5,-3.6,-1.7,1.4,5.4,10.6,14.3,16.6,15.7,13.1,6.8,0.6,-0.6,2,4.4,7.7,12.4,17,20.5,22.3,21.4,18.8,13.3,7.2,5,111,115,107,161,154,133,155,135,137,142,116,145,10.3,11.8,15.8,19.8,19.4,22,19.6,17.9,15,13.6,10.4,9,42,20,8,1,0,0,0,0,0,0,6,18,33,50,114,223,373,464,536,508,414,259,98,64,499,377,321,179,67,18,5,9,39,158,325,400,0,0,2,8,35,92,135,114,63,10,0,0,7,0,2,28,31,30,31,31,30,31,1,0,9,2,0,0,0,0,0,0,0,0,0,1,33,45,74,109,138,150,153,136,104,77,46,34,0,0,0,0,0,17,0,1,0,0,0,0,60,59,60,57,62,64,67,67,66,60,58,63,9.32,8.59,5.83,7.67,5.26,1.39,3.05,1.75,3.41,5.81,6.84,11.53,0.210800006985664,0.642400026321411,0.777199983596802,0.541999995708466,0.250200003385544,0.220400005578995,0.396099999547005,0.210800006985664,0.777199983596802,59.75,-22.25,213,1.10156879940806,9.90676212310791,1151.14001464844,15.0200004577637,0.150000005960464,20.2000007629395,145.779998779297,50526,35964,75,152,7,38.8600006103516,39.6300010681152,4806.3701171875,153.210006713867,110.959999084473,152,19,0.997300028800964,0,0,0,0.00139999995008111,0.00130000000353903,0,0,0,0,0,1.10000002384186,15,4,4.69999980926514,5,54,27,64.8000030517578
"SRR15815874",35.94889,-81.93346,979,11.5,21.2,0.9,20.3,1696,751,12.7,28.2,118,289,170,11,90.39,132,2798,2709,343,1487,-24.7,34.6,1009,15.1,216,21,64,6.2,8.5,11.9,17.4,21.6,25,26.5,25.4,23,18.2,12.1,9.1,-4.5,-2.5,0.4,4.6,10,13.6,15.9,15,12.4,6.3,0,-1.1,0.9,3,6.2,11,15.8,19.3,21.2,20.2,17.7,12.2,6,4,117,119,118,174,167,129,157,152,146,141,133,143,10.6,11.4,15.7,19.5,18.9,21.5,18.9,17.3,14.4,13.3,10.4,9.2,55,29,12,1,0,0,0,0,0,1,9,24,25,36,83,185,336,428,502,471,381,226,74,51,532,416,368,216,92,28,9,16,54,187,360,431,0,0,1,5,23,69,108,85,45,7,0,0,6,0,0,26,31,30,31,31,30,31,0,0,14,4,0,0,0,0,0,0,0,0,1,1,30,39,66,99,127,140,143,126,97,70,41,31,0,0,0,0,0,11,0,0,0,0,0,0,61,62,62,60,64,66,69,69,68,63,60,65,10.36,9.76,8.06,10.09,7.74,2.14,4.37,4.61,5.25,6.66,9.47,11.87,0.293599992990494,0.657999992370605,0.718400001525879,0.574000000953674,0.24439999461174,0.29339998960495,0.433799996972084,0.24439999461174,0.718400001525879,31,-6.5,106,1.16189511436105,12.3151597976685,1073.21997070312,10.7700004577637,0.259999990463257,20.1000003814697,158.490005493164,45378,33102,61,142,7,35.2400016784668,36.1800003051758,4586.5400390625,144.940002441406,143.979995727539,116.5,11,1,0,0,0,0,0,0,0,0,0,0,1,11,4.19999980926514,4.69999980926514,4.69999980926514,57,26,78
"SRR15815876",36.13628,-82.23947,1156,10.8,20.5,0,20.5,1675,742,12.4,27.6,120,288,168,0,92.81,162,2629,2886,281,1372,-25.4,33.8,966,15,214,33,65,5,7.6,11.1,16.5,20.7,24.1,25.6,24.5,22.4,17.4,11.2,8.1,-5,-3.2,0,4.3,9.7,13.2,15.3,14.4,12.1,6.1,-0.4,-1.6,0,2.2,5.6,10.4,15.2,18.6,20.5,19.4,17.2,11.8,5.4,3.2,127,138,115,167,160,141,183,136,122,128,116,142,10.4,11.4,15.6,19.4,19,21.3,19,17.3,14.2,13,10.1,9.1,68,36,14,1,0,0,0,0,0,1,11,29,20,29,72,170,318,407,480,446,366,213,64,42,560,438,387,230,107,36,12,23,62,197,378,456,0,0,0,4,19,56,90,67,39,6,0,0,6,0,0,24,31,30,31,31,30,31,0,0,20,7,0,0,0,0,0,0,0,0,1,2,27,37,63,94,121,134,139,122,94,67,39,29,0,0,0,0,0,0,0,0,0,0,0,0,63,62,63,61,66,67,69,70,69,64,62,66,11.65,11.96,8.11,9.77,7.5,3.86,7.43,3.45,3.09,5.7,8.18,12.11,0.249799996614456,0.676800012588501,0.778800010681152,0.705600023269653,0.25,0.283399999141693,0.480100005865097,0.249799996614456,0.778800010681152,63.5,31.25,299,1.12206218251652,9.29929256439209,1023.76000976562,7.44999980926514,0.270000010728836,20.0499992370605,157.520004272461,38313,26292,49,135,6,32.6800003051758,33.7900009155273,4447.27001953125,139.020004272461,138.009994506836,89.25,7,1,0,0,0,0,0,0,0,0,0,0,1.10000002384186,12,3.79999995231628,5.19999980926514,4.80000019073486,41,39,70.6999969482422
"SRR15815878",36.08215,-82.27927,830,12.1,21.7,1.5,20.2,1566,697,14.1,31.1,119,287,168,29,66.12,111,2956,2551,397,1599,-25,35.8,1102,15.4,215,16,59,7.5,10.2,13.7,18.7,22.9,26.4,27.8,26.8,24.7,19.4,13.7,10.5,-4.5,-2.5,0.5,4.4,9.6,13.4,15.6,14.8,12.1,5.9,-0.6,-1.5,1.5,3.8,7.1,11.6,16.2,19.9,21.7,20.8,18.4,12.6,6.6,4.5,117,127,109,156,154,130,160,131,122,116,109,135,10.4,11.9,15.8,19.8,19.1,22.5,19.3,17.7,15,13.7,10.7,9.2,48,24,9,1,0,0,0,0,0,0,8,21,29,43,100,200,348,446,517,489,402,238,85,57,514,394,340,201,83,22,7,12,44,177,342,416,0,0,1,6,27,81,119,99,56,8,0,0,6,0,1,25,31,30,31,31,30,30,0,0,11,3,0,0,0,0,0,0,0,0,0,1,32,44,73,107,137,152,156,138,108,75,46,34,0,0,0,0,0,22,0,7,0,0,0,0,57,57,58,56,60,62,64,65,62,58,54,60,10.04,9.97,6.2,7.51,5.38,0.95,3.33,1.17,1.36,3.35,6.28,10.58,0.218400001525879,0.737600028514862,0.754000008106232,0.602800011634827,0.235799998044968,0.251800000667572,0.427300006151199,0.218400001525879,0.754000008106232,90.75,-82.5,173,1.17328240950334,12.9484024047852,1123.90002441406,16.5699996948242,0.129999995231628,20.3500003814697,138.660003662109,47934,34668,66,146,7,36.4000015258789,52.6800003051758,4810.47998046875,151.539993286133,150.399993896484,131.75,3,0.987800002098083,0.0121999997645617,0,0,0,0,0,0,0,0,0,1.20000004768372,13,3.79999995231628,4.59999990463257,5,37,38,61.2000007629395
"SRR15815880",36.22365,-81.66618,978,11.2,20.9,0.5,20.4,1745,797,12.1,26.2,118,289,170,0,100.3,143,2723,2780,315,1436,-24.8,34,966,14.9,217,24,66,5.5,7.9,11.3,16.8,21,24.3,25.8,24.7,22.3,17.6,11.6,8.8,-4.4,-2.5,0.4,4.7,10,13.6,15.9,15,12.4,6.3,0,-1.3,0.5,2.7,5.9,10.8,15.5,19,20.9,19.9,17.4,12,5.8,3.8,115,128,116,177,170,149,173,154,151,160,125,127,10.4,11.2,15.6,19.3,18.9,21.1,18.9,17.2,14.1,12.9,10.2,9.1,61,32,13,1,0,0,0,0,0,1,10,25,23,33,77,180,327,419,493,462,372,218,71,48,545,424,377,221,99,31,10,18,59,192,366,437,0,0,0,5,21,63,100,78,41,6,0,0,6,0,0,26,31,30,31,31,30,31,0,0,16,5,0,0,0,0,0,0,0,0,1,1,28,37,63,95,122,134,137,121,92,67,40,30,0,0,0,0,0,0,0,0,0,0,0,0,64,63,64,62,66,68,70,71,70,64,62,65,10.32,10.86,8.16,10.8,8.52,4.81,6.69,5.49,6.36,8.96,8.93,10.39,0.273799985647202,0.801199972629547,0.801199972629547,0.672800004482269,0.238399997353554,0.253600001335144,0.473299995064735,0.238399997353554,0.801199972629547,46.625,-45.375,156,1.13791526950091,10.9980907440186,1051.73999023438,11.8400001525879,0.259999990463257,20.5499992370605,155.630004882812,41217,32967,55,145,7,33.439998626709,33.439998626709,4595.97998046875,143.679992675781,142.100006103516,111.75,34,0.510599970817566,0.126200005412102,0,0.000500000023748726,0.304300010204315,0.0584000013768673,0,0,0,0,0,1.10000002384186,8,4.80000019073486,5,5.09999990463257,47,35,77.3000030517578
"SRR15815884",36.42378,-81.59439,1245,10.2,19.9,-0.1,20,1675,760,12.1,26.2,121,286,165,0,98.86,174,2466,3033,227,1256,-25.6,32.7,886,14.8,211,33,67,4.7,6.9,10.1,15.4,19.7,23,24.6,23.4,21.2,16.4,10.7,8,-5,-3.3,-0.3,4,9.3,12.9,15.2,14.2,11.8,5.7,-0.9,-1.9,-0.1,1.8,4.9,9.7,14.5,18,19.9,18.8,16.5,11,4.9,3,111,132,114,174,175,143,161,149,132,141,118,125,10.4,11.1,15.5,19.2,18.9,20.9,18.8,17,13.7,12.6,10.1,9.1,70,40,17,2,0,0,0,0,0,1,14,31,19,26,60,151,297,389,462,428,345,192,56,39,563,450,408,250,125,44,16,29,75,217,393,462,0,0,0,3,14,46,76,54,31,4,0,0,6,0,0,22,31,30,31,31,30,30,0,0,18,9,1,1,1,0,0,0,0,0,1,2,0,35,59,89,115,127,130,114,87,63,38,29,0,0,0,0,0,0,0,0,0,0,0,0,64,64,65,63,68,69,72,72,71,66,61,65,10.1,11.56,8.45,11.14,9.58,4.87,6.09,5.61,4.91,7.49,8.61,10.44,0.217800006270409,0.643599987030029,0.79559999704361,0.691200017929077,0.18809999525547,0.223199993371964,0.433399990200996,0.18809999525547,0.79559999704361,88.125,-11.875,312,1.20313013390601,8.6663761138916,954.059997558594,2.61999988555908,0.340000003576279,20.3999996185303,165.529998779297,32505,20842.5,35,133,5,29.2900009155273,29.2900009155273,4259.72998046875,131.399993896484,129.970001220703,64,6,1,0,0,0,0,0,0,0,0,0,0,0.899999976158142,13,7.59999990463257,6,4.59999990463257,46,34,112.099998474121
"SRR15815886",36.55551,-81.64675,1179,10.4,20,-0.1,20.1,1649,730,12.4,27.4,122,286,165,0,93.89,171,2499,3002,238,1282,-25.7,33.1,908,14.8,209,33,65,4.9,7.2,10.3,15.7,20,23.4,25,23.8,21.7,16.8,10.9,8.2,-5.2,-3.5,-0.6,3.7,9.2,12.7,14.9,14.1,11.8,5.8,-0.9,-1.8,-0.1,1.9,4.9,9.7,14.6,18,20,19,16.8,11.3,5,3.2,110,135,120,171,171,139,153,140,127,135,115,133,10.5,11.2,15.5,19.3,18.8,21.1,18.7,17,13.9,12.9,10.2,9.2,70,39,17,2,0,0,0,0,0,1,13,29,19,26,60,151,300,389,465,434,354,200,58,41,563,447,408,250,122,44,15,27,69,210,390,456,0,0,0,3,15,46,78,58,34,4,0,0,5,0,0,20,31,30,31,31,30,30,0,0,18,8,1,1,1,0,0,0,0,0,1,2,0,36,60,91,118,130,135,117,90,64,38,29,0,0,0,0,0,0,0,0,0,0,0,0,62,62,63,62,66,68,70,71,70,65,61,65,9.98,11.8,9,10.65,8.98,4.1,4.84,4.37,4.06,6.71,8.24,11.18,0.338200002908707,0.612399995326996,0.762000024318695,0.694400012493134,0.327600002288818,0.28659999370575,0.475299999117851,0.28659999370575,0.762000024318695,102,-32,319,1.20716079486147,9.27118110656738,1003,12.0299997329712,0.25,20.6000003814697,150.320007324219,37818,26208,41,136,6,30.5300006866455,30.5300006866455,4497.18994140625,138.300003051758,136.580001831055,80,3,0.93120002746582,0.0685999989509583,0,0,0.000199999994947575,0,0,0,0,0,0,1,13,6.90000009536743,5.80000019073486,4.69999980926514,39,39,133.199996948242
"SRR15815888",31.73246,-87.36745,117,18.9,27.1,8.9,18.2,1508,620,19.2,43.7,54,330,275,201,24.84,15,5108,1030,1344,3295,-15.2,40,1380,16.6,350,1,63,15.1,18.3,21.9,25.1,28.9,31.8,32.5,32.5,30.8,26.2,20.2,17,2.7,5.6,8.7,11.7,15.9,20.6,21.8,21.6,19.2,12.8,6.4,5.3,8.9,11.9,15.3,18.4,22.4,26.2,27.1,27,25,19.5,13.3,11.2,127,164,126,141,108,147,130,132,103,77,82,171,10,13.2,17,20.5,22.1,21.4,22.6,20.6,17.6,14.6,10.9,9.2,7,3,1,0,0,0,0,0,0,0,1,3,147,199,324,401,535,635,683,680,598,448,253,204,286,176,106,44,12,2,0,1,5,32,153,214,3,6,24,56,139,247,282,279,212,79,12,6,20,28,31,30,31,30,31,31,30,31,30,28,1,0,0,0,0,0,0,0,0,0,0,0,54,68,106,134,166,168,170,159,132,103,67,53,0,0,0,0,58,21,40,27,29,26,0,0,60,60,60,60,62,68,70,69,67,61,58,63,7.38,9.4,3.86,3.58,-1.98,0.7,-1.24,-1.15,-3.18,-3.48,0.13,10.82,0.395000010728836,0.567200005054474,0.61760002374649,0.532000005245209,0.404799997806549,0.450399994850159,0.491200000047684,0.395000010728836,0.61760002374649,11.625,4.375,30,1.14403619762368,13.2236633300781,1441.69995117188,28.1399993896484,0.0299999993294477,19.1000003814697,159.860000610352,76968,76968,141,203,9,59.0299987792969,105.650001525879,5003.77978515625,177.740005493164,76.4300003051758,335.5,2,0.999400019645691,0,0,0,0,0.000600000028498471,0,0,0,0,0,1.29999995231628,5,2.40000009536743,3.90000009536743,5.09999990463257,56,25,40
"SRR15815890",34.66715,-83.31613,235,16.7,26.4,5.7,20.7,1701,684,15.7,38.6,87,313,227,93,58.89,35,4388,1523,1057,2719,-18.5,39.9,1246,15.8,295,3,64,11.3,14.4,18.3,23.1,27.1,30.7,32.1,31.2,28.8,23.5,17.5,13.9,0,2.2,5.4,9.6,14.6,18.9,20.7,20.1,17.6,11,4.6,3.1,5.7,8.3,11.9,16.4,20.9,24.8,26.4,25.6,23.2,17.2,11.1,8.5,148,154,133,154,134,138,141,171,100,133,119,176,9.6,11.9,16.1,19.9,20.8,21.6,21.6,19.4,16.3,13.6,10.1,8.6,16,7,2,0,0,0,0,0,0,0,2,7,79,118,222,342,490,593,662,637,545,378,188,135,385,268,195,77,19,3,1,1,9,64,208,292,0,1,7,32,104,207,261,236,161,41,5,2,14,2,29,30,31,30,31,31,30,31,25,11,3,0,0,0,0,0,0,0,0,0,0,0,41,54,89,123,153,165,170,151,118,87,54,41,0,0,0,0,19,27,29,0,18,0,0,0,63,61,60,59,63,66,68,68,67,62,60,65,11.64,10.49,6.17,5.84,1.84,0.12,-0.41,3.41,-2.11,3.82,5.1,12.98,0.223600000143051,0.712000012397766,0.65039998292923,0.51120001077652,0.216399997472763,0.210999995470047,0.367400005459785,0.210999995470047,0.712000012397766,32.625,-28.625,96,1.1381921014853,13.2728900909424,1313.34997558594,26.2299995422363,0.0900000035762787,20.2999992370605,152.279998779297,66978,61396.5,111,189,9,47.0699996948242,92.2699966430664,5226.830078125,170.970001220703,63.7599983215332,266.5,4,0.947399973869324,0.0313999988138676,0,0,0,0.000300000014249235,0,0.0208999998867512,0,0,0,1.20000004768372,10,3.90000009536743,4.30000019073486,5.30000019073486,45,34,64.8000030517578
"SRR15815892",34.777,-84.33188,651,14.5,23.9,3.8,20.1,2031,781,12.1,30.6,108,298,190,8,96.2,57,3678,1943,674,2124,-21.3,37.9,1213,15.9,246,8,61,9.6,12.4,16.3,21.3,25.2,28.7,30,29.2,27.5,22.3,15.9,12.5,-2.1,0.5,3.6,7.1,11.3,15.7,17.8,17,14.1,8,2.1,1.5,3.8,6.4,10,14.2,18.2,22.2,23.9,23.1,20.8,15.2,9,7,160,194,170,192,154,166,158,168,135,169,149,216,10.6,11.9,16.1,20.1,19.9,22.7,20.3,18.6,16,14.6,11,9.4,27,12,4,0,0,0,0,0,0,0,3,11,51,80,171,277,409,515,585,560,473,317,139,100,443,321,250,129,47,9,2,4,21,107,271,338,0,0,4,16,51,131,184,160,105,21,2,1,10,0,16,30,31,30,31,31,30,31,4,2,6,1,0,0,0,0,0,0,0,0,0,0,38,49,82,118,150,162,166,149,121,87,52,39,0,0,0,0,0,0,8,0,0,0,0,0,60,61,60,57,59,62,65,65,61,57,56,64,13.53,15.52,10.43,10,4.03,3.21,1.82,3.4,0.79,7.13,8.71,17.63,0.205599993467331,0.80239999294281,0.80239999294281,0.589999973773956,0.301600009202957,0.245800003409386,0.445799991488457,0.205599993467331,0.80239999294281,119.125,-108.125,282,1.14978754238827,11.4644021987915,1200.39001464844,14.8000001907349,0.259999990463257,20.7999992370605,172.320007324219,55350,38920.5,79,166,7,40.5699996948242,117.75,4972.7001953125,159.119995117188,55.3499984741211,182,3,1,0,0,0,0,0,0,0,0,0,0,1.10000002384186,12,5.09999990463257,4.80000019073486,5,49,32,81.5
"SRR15815894",34.95897,-83.55398,790,13.4,22.6,3,19.6,2012,808,11.6,28,112,293,180,7,104.65,74,3325,2196,511,1849,-23,36.3,1144,15.7,228,11,61,9,11.7,15.2,20,23.8,27,28.4,27.6,25.4,20.8,15.2,11.7,-3,-0.9,2.2,6,10.9,14.8,16.9,16.2,13.6,7.2,1.2,0,3,5.4,8.7,13,17.4,20.9,22.6,21.9,19.5,14,8.2,5.8,156,190,156,205,159,167,149,193,140,156,137,204,10.7,12.2,16.1,20,19.4,22.1,19.6,18,15.3,14.3,11.1,9.6,33,16,6,1,0,0,0,0,0,0,4,15,42,64,137,241,385,476,545,523,435,281,120,77,468,349,290,162,59,15,4,7,32,139,295,376,0,0,2,10,40,99,144,125,76,13,1,0,8,0,4,29,31,30,31,31,30,31,1,0,9,2,0,0,0,0,0,0,0,0,0,1,37,48,79,112,141,152,156,140,109,82,50,38,0,0,0,0,0,0,7,0,0,0,0,0,59,58,59,57,61,64,66,67,65,58,56,62,13.37,15.5,9.83,11.88,5.54,4.61,2.18,7.16,3.07,6.67,7.99,16.85,0.227599993348122,0.707599997520447,0.707599997520447,0.57039999961853,0.284799993038177,0.241999998688698,0.427599996328354,0.227599993348122,0.707599997520447,49.625,-35.875,112,1.15070909425078,11.0265455245972,1186.65002441406,9.77999973297119,0.340000003576279,19.6000003814697,193.619995117188,52236,36828,82,150,7,41.310001373291,114.800003051758,4800.009765625,155.539993286133,56.2200012207031,164,4,0.991999983787537,0.00689999992027879,0,0,0.00039999998989515,0.000699999975040555,0,0,0,0,0,1.10000002384186,11,6,4.80000019073486,5.09999990463257,49,28,104.099998474121
